"","x","z","w","e","y","y.ordered","y.dummy"
"394",39.7131953588742,6,0,12.940332664159,33.1141386220636,4,2
"395",22.3924056164543,7,1,-4.52180002578094,10.5223773221681,2,1
"396",41.2089822601115,9,1,-4.78098149302108,14.4791742494057,3,2
"397",30.4353774642652,1,0,-14.9234834687152,1.91808261556147,2,1
"398",31.7571392721793,0,0,17.3338396391807,34.9069809189396,4,2
"399",34.503833029947,4,0,10.0830549956781,28.2647415288548,3,2
"400",65.4909518606791,9,1,9.72286691896407,34.810695365527,4,2
"401",15.3030415712713,2,0,14.1093959626079,24.1427342539673,3,2
"402",12.3511080662313,2,0,-3.15037589345033,5.58411165569146,2,1
"403",48.607343040439,7,0,0.0904121696401781,24.0276431074333,3,2
"404",17.9689844007851,5,0,10.7089591688675,21.465312305213,3,2
"405",16.8121790945285,0,0,8.3441882994955,19.341547101088,3,2
"406",47.1662282465604,6,1,-11.5521336408027,9.58776113837177,2,1
"407",8.55348611119789,5,1,-6.73540671434417,5.28742995234333,2,1
"408",42.2771230833257,9,1,-1.11658004976693,18.3999294902312,3,2
"409",14.931678932222,1,0,5.85673764929403,15.8766763794717,3,2
"410",28.2827342465746,0,0,-7.44327954220778,8.60112352628505,2,1
"411",49.3685061040796,5,0,16.7494459120927,41.3215885978878,4,2
"412",48.8479538074058,9,1,-6.90781139556426,14.1856975182131,3,2
"413",4.94057498064033,6,0,-15.2897477737759,-10.4158947822942,1,1
"414",11.6682141120876,7,1,-7.05068723157115,5.41968415532988,2,1
"415",34.9386850730936,3,0,0.51599486775705,19.0390162999183,3,2
"416",-12.0482110795251,0,0,9.77196323130365,8.07075035631259,2,1
"417",16.4890908768054,2,0,0.875514325449646,11.430714311244,2,1
"418",30.0394510560028,10,1,-8.33864593546548,8.0908223179752,2,1
"419",19.6772503541183,8,1,0.31445370079087,14.5569937857793,3,2
"420",24.6431019462737,3,0,3.04020673227147,17.0331715886319,3,2
"421",11.4580676599062,6,0,-5.10513667626646,2.63641309409227,2,1
"422",43.189666392359,5,0,5.83075373523882,27.6842069478768,3,2
"423",18.5404824407079,1,0,7.39156583343022,18.9993781073417,3,2
"424",51.9093998208435,3,0,10.0601449399354,36.0502808611065,4,2
"425",32.7060667457586,3,0,-2.49082027978426,15.0498490883495,3,2
"426",38.3658083571214,7,0,-5.71813458166142,13.712821095472,3,2
"427",24.47928976969,2,0,-12.7045147294494,1.36637276921422,2,1
"428",29.3600172326808,7,1,-0.67311964207124,16.0432844937722,3,2
"429",64.719858811543,8,1,-25.0643283549177,-0.0115622401473701,2,1
"430",26.6395571544389,4,0,0.438653991923077,15.1600591398762,3,2
"431",35.8126523842791,3,0,-20.8163347928065,-1.90876774372373,2,1
"432",41.5393924943753,6,0,11.7133312685759,32.690663966101,4,2
"433",32.5735895966545,1,0,-3.63273283125372,14.1496465912743,3,2
"434",52.6517312959935,3,0,9.92281948969181,36.2395812599289,4,2
"435",15.9936162240424,1,0,0.372009836209509,10.8592009747882,2,1
"436",38.5797039092677,3,0,2.04863152770406,22.1737012477819,3,2
"437",45.913923943453,9,1,1.39570537503888,21.7850471214676,3,2
"438",5.26406531056985,6,0,-26.5501839967773,-21.5339952601265,1,1
"439",42.7450206173172,2,0,-15.9442830043108,6.16352606730873,2,1
"440",-1.83787269120588,1,0,-5.17489097637822,-2.53355496050881,2,1
"441",-5.72930853680359,3,0,14.4691106761526,15.098214919959,3,2
"442",5.2769535217415,4,0,9.74037147679759,15.0622310263638,3,2
"443",41.1232659895791,7,0,-12.1957767101733,8.44846032524156,2,1
"444",23.8037632994018,8,0,9.89621814767503,22.7698739994118,3,2
"445",36.0168319197852,3,0,8.13369435823165,27.1311004029371,3,2
"446",6.84305580936969,7,1,-4.52798876497134,6.78434462927738,2,1
"447",24.7603197995104,6,0,6.55455849397895,20.1490992057635,3,2
"448",40.8262974169489,2,0,-17.7073209198778,3.55624994357971,2,1
"449",78.5291120173203,8,1,10.4803872857078,38.8473741698647,4,2
"450",36.0708140125253,3,0,1.56664238799613,20.5878005535073,3,2
"451",17.3686546615386,2,1,-11.774165601463,2.81431151730631,2,1
"452",8.92097807871948,8,0,-23.3063742090357,-16.9811438543992,1,1
"453",39.3981755717427,6,0,-1.94374665130004,18.0914506002668,3,2
"454",72.6125620426323,10,1,-8.39082690515127,18.2561879850805,3,2
"455",25.7882754682996,3,0,1.0642481007672,15.561089306819,3,2
"456",40.0083176573985,9,0,-4.08838816483582,15.7652716044195,3,2
"457",37.3997391164884,7,0,4.07204257804533,23.0779277893002,3,2
"458",21.5166866393375,1,0,10.9990361765574,23.9163782978659,3,2
"459",26.0810399274099,3,0,-8.83568193983203,5.78997562822832,2,1
"460",52.8233294029013,10,1,1.79753853202761,23.6951375887239,3,2
"461",45.201048488146,8,1,2.92739128887034,23.2956429260254,3,2
"462",25.777213086987,7,0,-22.2566979727004,-8.36472421442616,1,1
"463",8.04437615462494,3,0,8.91625647752933,15.6057819855643,3,2
"464",66.7016537641327,7,1,19.4185217333884,45.0969186367803,4,2
"465",25.8537131423874,0,0,3.77219159029647,18.7478253729469,3,2
"466",64.8054739400042,0,0,-0.541502110700204,31.5729064229017,3,2
"467",-5.59996248575926,2,0,3.7171116702817,4.55312817654762,2,1
"468",44.6706919031165,10,1,-9.69741630364758,10.2435497531004,2,1
"469",19.9557277496424,3,0,-17.4356777164284,-5.50515750658579,2,1
"470",32.8553713591868,2,0,4.21177420551285,21.9681376035551,3,2
"471",53.7071397674092,7,1,-9.02360227605655,13.5361112681217,3,2
"472",23.3821943613315,3,0,-7.37816972356089,6.05999579542496,2,1
"473",32.8877509241565,10,1,0.623278759270482,17.736338981068,3,2
"474",37.3913685542089,8,0,10.9493603891634,29.8015625530153,3,2
"475",63.4956291352021,7,1,-17.8930289972421,7.01592199520638,2,1
"476",34.631014264433,5,0,9.77512525496041,27.8627715313109,3,2
"477",48.8371323189577,8,1,-14.5907473480697,6.65016440848015,2,1
"478",27.5937056443674,7,1,-8.72503503462306,7.56745432002511,2,1
"479",-9.12888617344644,3,0,8.09009760619956,7.22338768988313,2,1
"480",8.87107580705758,8,1,-4.79751171745171,6.85154647624211,2,1
"481",41.5957919040943,9,1,3.7125799714827,23.0655700284653,3,2
"482",21.8694364239141,6,0,-4.95899550710958,7.36355651941264,2,1
"483",59.3343563051026,6,1,2.74512164038644,26.8053671536111,3,2
"484",23.7594095636315,10,1,-2.55003828588991,12.3722200093817,2,1
"485",41.4588626455492,4,0,5.36071190190114,26.6026114659428,3,2
"486",17.2335971480761,2,0,-11.9778218121834,-1.0950390670299,2,1
"487",-0.73409452394565,1,0,20.2263833902927,23.3533817997566,3,2
"488",34.1505494391035,9,0,-3.78883220953408,13.4874095436715,3,2
"489",15.3065557168384,6,0,6.94402165567532,16.3789061710842,3,2
"490",70.5226213524329,10,1,2.08222558108487,28.2276547056688,3,2
"491",-8.5399816964276,4,1,-10.5648679168326,-2.49446352397523,2,1
"492",38.7557382685437,6,1,-6.90162562172822,12.2197515627223,2,1
"493",-3.02805208277988,9,1,20.0639197569941,28.7071872571269,3,2
"494",21.5062864557005,0,0,3.6774360060004,16.7402020465086,3,2
"495",23.5756134469099,7,0,-12.2238842382777,0.699385678362653,2,1
"496",39.0950541729351,9,1,15.3060769650211,34.0588899665255,4,2
"497",-3.81780998010329,0,0,0.486967679035757,2.40713128779031,2,1
"498",56.5448538078759,8,1,11.9353280301381,35.0260929440283,4,2
"499",63.7406667827004,10,1,0.460098756156524,24.9778587840046,3,2
"500",82.9611157328787,10,1,11.1687476825358,40.2994154584267,4,2
